movie_id,final_genre,year_group
1,Animation,Old
2,Action,Old
3,Thriller,Old
4,Action,Old
5,Crime,Old
6,Drama,Old
7,Drama,Old
8,Children,Old
9,Drama,Old
10,Drama,Old
11,Crime,Old
12,Crime,Old
13,Comedy,Old
14,Drama,Old
15,Drama,Old
16,Comedy,Old
17,Action,New
18,Drama,Old
19,Drama,Old
20,Drama,Old
21,Action,New
22,Action,Old
23,Drama,Old
24,Action,Old
25,Comedy,New
26,Comedy,Old
27,Action,Old
28,Action,Old
29,Action,Old
30,Drama,Old
31,Drama,Old
32,Documentary,Old
33,Action,Old
34,Comedy,Old
35,Adventure,Old
36,Drama,Old
37,Drama,Old
38,Sci-Fi,Old
39,Action,Old
40,Comedy,Old
41,Comedy,Old
42,Comedy,Old
43,Drama,Old
44,Drama,Old
45,Comedy,Old
46,Drama,Old
47,Comedy,Old
48,Documentary,Old
49,Comedy,Old
50,Action,Old
51,Drama,Old
52,Drama,Old
53,Action,Old
54,Action,Old
55,Crime,Old
56,Crime,Old
57,Drama,Old
58,Drama,Old
59,Drama,Old
60,Drama,Old
61,Drama,Old
62,Action,Old
63,Children,Old
64,Drama,Old
65,Comedy,Old
66,Comedy,Old
67,Comedy,Old
68,Action,Old
69,Comedy,Old
70,Comedy,Old
71,Animation,Old
72,Comedy,Old
73,Action,Old
74,Action,Old
75,Documentary,Old
76,Crime,Old
77,Drama,Old
78,Adventure,Old
79,Action,Old
80,Action,Old
81,Comedy,Old
82,Action,Old
83,Comedy,Old
84,Horror,Old
85,Comedy,Old
86,Drama,Old
87,Drama,Old
88,Comedy,Old
89,Film-Noir,Old
90,Comedy,Old
91,Children,Old
92,Action,Old
93,Comedy,Old
94,Children,Old
95,Animation,Old
96,Action,Old
97,Adventure,Old
98,Drama,Old
99,Animation,Old
100,Crime,New
101,Action,Old
102,Animation,Old
103,Animation,New
104,Comedy,Old
105,Comedy,New
106,Drama,New
107,Drama,New
108,Comedy,New
109,Comedy,New
110,Action,Old
111,Comedy,New
112,Adventure,New
113,Drama,Old
114,Animation,New
115,Documentary,Old
116,Comedy,Old
117,Action,New
118,Action,New
119,Documentary,Old
120,Comedy,New
121,Action,New
122,Comedy,New
123,Comedy,New
124,Drama,New
125,Drama,New
126,Drama,New
127,Action,Old
128,Action,Old
129,Crime,New
130,Crime,New
131,Drama,Old
132,Adventure,Old
133,Drama,Old
134,Drama,Old
135,Drama,Old
136,Drama,Old
137,Drama,New
138,Children,New
139,Children,Old
140,Adventure,Old
141,Adventure,Old
142,Adventure,Old
143,Musical,Old
144,Action,Old
145,Action,Old
146,Drama,New
147,Action,New
148,Action,New
149,Drama,New
150,Comedy,New
151,Adventure,Old
152,Comedy,Old
153,Comedy,Old
154,Comedy,Old
155,Musical,Old
156,Crime,Old
157,Drama,Old
158,Comedy,Old
159,Mystery,Old
160,Drama,Old
161,Action,Old
162,Drama,Old
163,Comedy,Old
164,Action,Old
165,Drama,Old
166,Drama,Old
167,Comedy,Old
168,Comedy,Old
169,Animation,Old
170,Comedy,Old
171,Comedy,Old
172,Action,Old
173,Action,Old
174,Action,Old
175,Sci-Fi,Old
176,Action,Old
177,Action,Old
178,Drama,Old
179,Sci-Fi,Old
180,Drama,Old
181,Action,Old
182,Crime,Old
183,Action,Old
184,Action,Old
185,Horror,New
186,Action,Old
187,Action,Old
188,Action,Old
189,Animation,Old
190,Drama,Old
191,Drama,Old
192,Drama,Old
193,Drama,Old
194,Comedy,Old
195,Action,Old
196,Drama,Old
197,Drama,Old
198,Thriller,Old
199,Drama,Old
200,Horror,Old
201,Action,Old
202,Comedy,Old
203,Western,Old
204,Comedy,Old
205,Drama,Old
206,Adventure,Old
207,Action,Old
208,Comedy,Old
209,Comedy,Old
210,Action,Old
211,Comedy,Old
212,Drama,Old
213,Drama,Old
214,Drama,Old
215,Drama,Old
216,Comedy,Old
217,Horror,Old
218,Thriller,Old
219,Horror,Old
220,Comedy,New
221,Drama,New
222,Action,New
223,Drama,New
224,Drama,New
225,Children,New
226,Action,Old
227,Action,Old
228,Action,Old
229,Action,Old
230,Action,Old
231,Action,Old
232,Action,Old
233,Action,Old
234,Action,Old
235,Action,New
236,Comedy,New
237,Drama,New
238,Comedy,Old
239,Crime,Old
240,Animation,New
241,Action,Old
242,Comedy,New
243,Children,New
244,Action,New
245,Action,New
246,Drama,New
247,Action,New
248,Comedy,New
249,Comedy,New
250,Action,New
251,Comedy,New
252,Action,New
253,Drama,Old
254,Action,New
255,Comedy,New
256,Comedy,New
257,Action,New
258,Drama,New
259,Children,New
260,Action,New
261,Children,New
262,Drama,New
263,Action,New
264,Sci-Fi,New
265,Action,Old
266,Action,New
267,unknown,Old
268,Drama,New
269,Comedy,New
270,Drama,New
271,Action,New
272,Drama,New
273,Action,Old
274,Comedy,Old
275,Drama,Old
276,Drama,Old
277,Drama,Old
278,Drama,New
279,Drama,Old
280,Drama,New
281,Action,Old
282,Drama,New
283,Drama,New
284,Comedy,New
285,Drama,New
286,Drama,New
287,Drama,New
288,Horror,New
289,Drama,New
290,Comedy,New
291,Mystery,New
292,Drama,New
293,Crime,New
294,Comedy,New
295,Action,New
296,Drama,New
297,Drama,New
298,Action,New
299,Crime,New
300,Action,New
301,Comedy,New
302,Crime,New
303,Drama,New
304,Adventure,New
305,Drama,New
306,Drama,New
307,Crime,New
308,Children,New
309,Crime,New
310,Drama,New
311,Drama,New
312,Comedy,New
313,Action,New
314,Action,New
315,Drama,New
316,Comedy,New
317,Drama,Old
318,Drama,Old
319,Comedy,New
320,Documentary,New
321,Comedy,New
322,Mystery,New
323,Action,New
324,Mystery,New
325,Drama,New
326,Action,New
327,Crime,New
328,Action,New
329,Crime,New
330,Drama,New
331,Adventure,New
332,Crime,New
333,Mystery,New
334,Action,New
335,Comedy,New
336,Crime,New
337,Comedy,New
338,Comedy,New
339,Action,New
340,Drama,New
341,Comedy,New
342,Comedy,New
343,Action,New
344,Drama,New
345,Comedy,New
346,Crime,New
347,Comedy,New
348,Crime,New
349,Action,New
350,Action,New
351,Horror,New
352,Comedy,New
353,Action,New
354,Comedy,New
355,Adventure,New
356,Drama,Old
357,Drama,Old
358,Action,New
359,Thriller,New
360,Documentary,New
361,Crime,New
362,Action,New
363,Action,Old
364,Comedy,Old
365,Drama,Old
366,Drama,Old
367,Comedy,Old
368,Comedy,New
369,Comedy,New
370,Drama,New
371,Drama,Old
372,Comedy,Old
373,Action,Old
374,Action,Old
375,Drama,Old
376,Comedy,Old
377,Children,Old
378,Drama,Old
379,Horror,Old
380,Action,Old
381,Comedy,Old
382,Comedy,Old
383,Children,Old
384,Comedy,Old
385,Action,Old
386,Comedy,Old
387,Drama,Old
388,Action,Old
389,Adventure,Old
390,Comedy,Old
391,Action,Old
392,Drama,Old
393,Comedy,Old
394,Comedy,Old
395,Comedy,Old
396,Comedy,Old
397,Action,Old
398,Action,Old
399,Action,Old
400,Children,Old
401,Comedy,Old
402,Comedy,Old
403,Action,Old
404,Animation,Old
405,Action,New
406,Horror,New
407,Comedy,New
408,Animation,Old
409,Comedy,New
410,Comedy,New
411,Comedy,New
412,Comedy,New
413,Horror,New
414,Comedy,Old
415,Children,Old
416,Children,Old
417,Children,Old
418,Animation,Old
419,Children,Old
420,Animation,Old
421,Drama,New
422,Animation,New
423,Children,Old
424,Horror,New
425,Comedy,Old
426,Action,Old
427,Drama,Old
428,Comedy,Old
429,Drama,Old
430,Comedy,Old
431,Action,Old
432,Animation,Old
433,Comedy,Old
434,Sci-Fi,Old
435,Action,Old
436,Horror,Old
437,Horror,Old
438,Horror,Old
439,Horror,Old
440,Horror,Old
441,Horror,Old
442,Horror,Old
443,Horror,Old
444,Horror,Old
445,Horror,Old
446,Horror,Old
447,Horror,Old
448,Horror,Old
449,Action,Old
450,Action,Old
451,Comedy,Old
452,Action,Old
453,Action,Old
454,Drama,New
455,Action,New
456,Action,New
457,Adventure,New
458,Drama,Old
459,Drama,Old
460,Drama,Old
461,Drama,Old
462,Drama,Old
463,Adventure,Old
464,Drama,Old
465,Adventure,Old
466,Thriller,Old
467,Drama,Old
468,Drama,Old
469,Drama,Old
470,Western,Old
471,Drama,New
472,Action,New
473,Animation,New
474,Sci-Fi,Old
475,Drama,New
476,Comedy,New
477,Children,New
478,Comedy,Old
479,Mystery,Old
480,Comedy,Old
481,Comedy,Old
482,Comedy,Old
483,Drama,Old
484,Film-Noir,Old
485,Musical,Old
486,Comedy,Old
487,Comedy,Old
488,Film-Noir,Old
489,Film-Noir,Old
490,Comedy,Old
491,Action,Old
492,Drama,Old
493,Mystery,Old
494,Comedy,Old
495,Adventure,Old
496,Drama,Old
497,Comedy,Old
498,Action,Old
499,Drama,Old
500,Adventure,New
501,Animation,Old
502,Comedy,Old
503,Drama,Old
504,Crime,Old
505,Mystery,Old
506,Drama,Old
507,Drama,Old
508,Drama,New
509,Drama,Old
510,Action,Old
511,Adventure,Old
512,Comedy,Old
513,Mystery,Old
514,Comedy,Old
515,Action,Old
516,Comedy,Old
517,Comedy,Old
518,Drama,Old
519,Adventure,Old
520,Adventure,Old
521,Drama,Old
522,Comedy,Old
523,Comedy,Old
524,Comedy,Old
525,Film-Noir,Old
526,Action,Old
527,Drama,Old
528,Drama,Old
529,Drama,Old
530,Adventure,Old
531,Drama,New
532,Romance,New
533,Mystery,New
534,Drama,New
535,Comedy,New
536,Drama,New
537,Drama,Old
538,Animation,New
539,Children,New
540,Action,Old
541,Action,Old
542,Animation,Old
543,Drama,Old
544,Crime,Old
545,Comedy,Old
546,Action,New
547,Crime,Old
548,Children,Old
549,Drama,Old
550,Action,Old
551,Horror,Old
552,Sci-Fi,Old
553,Drama,Old
554,Action,Old
555,Drama,Old
556,Western,Old
557,Drama,Old
558,Drama,Old
559,Drama,Old
560,Adventure,Old
561,Drama,Old
562,Action,Old
563,Horror,Old
564,Comedy,Old
565,Horror,Old
566,Action,Old
567,Horror,Old
568,Action,Old
569,Drama,Old
570,Western,Old
571,Comedy,Old
572,Action,Old
573,Horror,Old
574,Mystery,Old
575,Comedy,Old
576,Action,Old
577,Comedy,Old
578,Action,Old
579,Comedy,Old
580,Comedy,Old
581,Drama,Old
582,Drama,Old
583,Crime,Old
584,Children,Old
585,Comedy,Old
586,Action,Old
587,Drama,Old
588,Animation,Old
589,Western,Old
590,Action,New
591,Drama,New
592,Mystery,Old
593,War,Old
594,Drama,Old
595,Thriller,New
596,Animation,New
597,Action,New
598,Comedy,New
599,Action,Old
600,Children,New
601,Adventure,Old
602,Musical,Old
603,Mystery,Old
604,Comedy,Old
605,Musical,Old
606,Drama,Old
607,Romance,Old
608,Mystery,Old
609,Comedy,Old
610,Musical,Old
611,Crime,Old
612,Drama,Old
613,Comedy,Old
614,Drama,Old
615,Thriller,Old
616,Horror,Old
617,Drama,Old
618,Drama,Old
619,Drama,New
620,Drama,New
621,Western,Old
622,Adventure,Old
623,Children,Old
624,Animation,Old
625,Animation,Old
626,Children,Old
627,Drama,Old
628,Crime,New
629,Comedy,Old
630,Comedy,Old
631,Action,Old
632,Drama,Old
633,Drama,Old
634,Documentary,New
635,Horror,Old
636,Action,Old
637,Comedy,Old
638,Drama,Old
639,Drama,Old
640,Drama,Old
641,Drama,Old
642,Crime,Old
643,Drama,Old
644,Documentary,Old
645,Documentary,Old
646,Western,Old
647,Drama,Old
648,Comedy,Old
649,Crime,Old
650,Drama,Old
651,Action,Old
652,Comedy,Old
653,Crime,Old
654,Film-Noir,Old
655,Adventure,Old
656,Crime,Old
657,Film-Noir,Old
658,Drama,Old
659,Comedy,Old
660,Drama,Old
661,Western,Old
662,Drama,Old
663,Comedy,Old
664,Drama,Old
665,Action,Old
666,Horror,Old
667,Horror,Old
668,Action,Old
669,Horror,Old
670,Horror,Old
671,Horror,Old
672,Horror,Old
673,Film-Noir,Old
674,Horror,Old
675,Horror,Old
676,Drama,New
677,Documentary,New
678,Drama,New
679,Action,Old
680,Action,New
681,Horror,New
682,Horror,New
683,Comedy,New
684,Action,Old
685,Action,New
686,Action,Old
687,Comedy,New
688,Comedy,New
689,Action,New
690,Drama,New
691,Film-Noir,New
692,Comedy,Old
693,Drama,Old
694,Romance,Old
695,Comedy,Old
696,Drama,New
697,Drama,Old
698,Drama,Old
699,Drama,Old
700,Comedy,Old
701,Documentary,Old
702,Comedy,Old
703,Drama,Old
704,Drama,Old
705,Musical,Old
706,Horror,New
707,Drama,Old
708,Drama,Old
709,Comedy,Old
710,Comedy,Old
711,Drama,New
712,Comedy,Old
713,Drama,Old
714,Drama,Old
715,Comedy,Old
716,Drama,Old
717,Drama,New
718,Comedy,Old
719,Comedy,Old
720,Action,Old
721,Comedy,Old
722,Comedy,Old
723,Comedy,Old
724,Drama,Old
725,Comedy,Old
726,Children,Old
727,Drama,Old
728,Comedy,Old
729,Drama,Old
730,Drama,Old
731,Comedy,Old
732,Comedy,Old
733,Drama,Old
734,Comedy,Old
735,Drama,Old
736,Drama,Old
737,Comedy,Old
738,Comedy,Old
739,Comedy,Old
740,Drama,New
741,Drama,Old
742,Drama,New
743,Action,New
744,Drama,New
745,Comedy,Old
746,Comedy,Old
747,Comedy,Old
748,Action,New
749,Comedy,New
750,Drama,New
751,Action,New
752,Action,New
753,Drama,Old
754,Crime,New
755,Action,Old
756,Comedy,Old
757,Documentary,Old
758,Sci-Fi,New
759,Action,Old
760,Sci-Fi,Old
761,Action,Old
762,Drama,New
763,Comedy,New
764,Comedy,New
765,Comedy,Old
766,Documentary,Old
767,Horror,Old
768,Adventure,Old
769,Action,Old
770,Crime,Old
771,Action,Old
772,Drama,Old
773,Thriller,Old
774,Horror,Old
775,Comedy,Old
776,Drama,Old
777,Horror,Old
778,Comedy,Old
779,Action,Old
780,Comedy,Old
781,Comedy,Old
782,Drama,Old
783,Comedy,Old
784,Drama,Old
785,Comedy,Old
786,Comedy,Old
787,Comedy,Old
788,Horror,Old
789,Comedy,Old
790,Comedy,Old
791,Children,Old
792,Comedy,Old
793,Comedy,Old
794,Drama,Old
795,Children,Old
796,Comedy,Old
797,Action,Old
798,Action,Old
799,Drama,Old
800,Horror,Old
801,Comedy,Old
802,Action,Old
803,Action,Old
804,Comedy,Old
805,Comedy,Old
806,Action,Old
807,Drama,Old
808,Action,Old
809,Action,Old
810,Action,Old
811,Documentary,Old
812,Adventure,Old
813,Documentary,Old
814,Documentary,Old
815,Drama,New
816,Horror,Old
817,Drama,Old
818,Comedy,New
819,Comedy,New
820,Adventure,New
821,Comedy,New
822,Drama,Old
823,Crime,New
824,Comedy,New
825,Action,New
826,Adventure,New
827,Action,New
828,Adventure,New
829,Action,New
830,Action,Old
831,Action,New
832,Children,New
833,Action,New
834,Horror,Old
835,Comedy,Old
836,Comedy,Old
837,Drama,Old
838,Action,Old
839,Horror,Old
840,Action,New
841,Action,New
842,Children,Old
843,Children,Old
844,Crime,New
845,Comedy,New
846,Drama,New
847,Documentary,New
848,Film-Noir,Old
849,Action,Old
850,Documentary,New
851,Drama,Old
852,Drama,New
853,Comedy,Old
854,Comedy,Old
855,Action,Old
856,Comedy,Old
857,Documentary,Old
858,Horror,New
859,Comedy,Old
860,Horror,Old
861,Horror,Old
862,Adventure,New
