movie_id,final_genre,year_group
863,Drama,Old
864,Comedy,New
865,Drama,New
866,Comedy,New
867,Drama,New
868,Drama,New
869,Comedy,New
870,Romance,New
871,Comedy,New
872,Romance,New
873,Comedy,New
874,Drama,New
875,Drama,New
876,Action,New
877,Adventure,New
878,Children,New
879,Action,New
880,Drama,New
881,Action,New
882,Drama,New
883,Drama,New
884,Documentary,New
885,Horror,New
886,Romance,New
887,Drama,New
888,Drama,New
889,Romance,New
890,Action,New
891,Drama,New
892,Children,New
893,Comedy,New
894,Children,New
895,Horror,New
896,Drama,New
897,Action,Old
898,Drama,New
899,Drama,New
900,Drama,New
901,Comedy,New
902,Comedy,New
903,Drama,New
904,Comedy,New
905,Drama,New
906,Drama,New
907,Comedy,New
908,Comedy,New
909,Drama,New
910,Drama,New
911,Crime,New
912,Action,New
913,Comedy,New
914,Crime,New
915,Drama,New
916,Action,New
917,Action,New
918,Romance,New
919,Adventure,Old
920,Drama,Old
921,Drama,Old
922,Western,Old
923,Drama,Old
924,Adventure,New
925,Sci-Fi,New
926,Comedy,New
927,Drama,Old
928,Drama,New
929,Children,New
930,Action,New
931,Sci-Fi,New
932,Children,New
933,Drama,New
934,Drama,New
935,Drama,New
936,Comedy,New
937,Drama,New
938,Comedy,New
939,Drama,Old
940,Comedy,Old
941,Comedy,Old
942,Drama,Old
943,Thriller,Old
944,Comedy,Old
945,Comedy,Old
946,Animation,Old
947,Adventure,Old
948,Comedy,New
949,Drama,Old
950,Drama,Old
951,Adventure,Old
952,Comedy,Old
953,Comedy,Old
954,Documentary,Old
955,Drama,Old
956,Drama,Old
957,Comedy,Old
958,Drama,Old
959,Comedy,Old
960,Drama,Old
961,Drama,Old
962,Drama,Old
963,Drama,Old
964,Comedy,Old
965,Comedy,Old
966,Romance,Old
967,Drama,Old
968,Musical,Old
969,Animation,Old
970,Comedy,Old
971,Comedy,Old
972,Drama,Old
973,Documentary,Old
974,Drama,New
975,Thriller,New
976,Action,New
977,Action,New
978,Mystery,New
979,Drama,New
980,Drama,New
981,Drama,New
982,Action,New
983,Thriller,New
984,Thriller,New
985,Drama,New
986,Thriller,New
987,Thriller,New
988,Comedy,New
989,Animation,New
990,Drama,New
991,Crime,New
992,Comedy,New
993,Adventure,New
994,Drama,New
995,Comedy,New
996,Children,Old
997,Comedy,Old
998,Comedy,Old
999,Comedy,Old
1000,Comedy,Old
1001,Comedy,New
1002,Comedy,New
1003,Children,New
1004,Drama,Old
1005,Drama,Old
1006,Drama,Old
1007,Comedy,New
1008,Drama,New
1009,Drama,New
1010,Drama,New
1011,Crime,New
1012,Comedy,New
1013,Action,New
1014,Comedy,New
1015,Children,New
1016,Action,New
1017,Drama,New
1018,Drama,Old
1019,Action,Old
1020,Mystery,Old
1021,Drama,Old
1022,Documentary,New
1023,Comedy,New
1024,Romance,New
1025,Action,New
1026,Comedy,New
1027,Action,Old
1028,Comedy,Old
1029,Comedy,Old
1030,Comedy,Old
1031,Adventure,Old
1032,Children,Old
1033,Adventure,New
1034,Action,New
1035,Comedy,Old
1036,Comedy,Old
1037,Comedy,Old
1038,Thriller,New
1039,Drama,New
1040,Comedy,New
1041,Comedy,Old
1042,Mystery,Old
1043,Comedy,Old
1044,Comedy,Old
1045,Drama,Old
1046,Thriller,Old
1047,Comedy,New
1048,Comedy,New
1049,Comedy,New
1050,Drama,Old
1051,Comedy,New
1052,Comedy,Old
1053,Drama,Old
1054,Comedy,New
1055,Drama,Old
1056,Horror,Old
1057,Comedy,New
1058,Adventure,Old
1059,Comedy,New
1060,Adventure,New
1061,Comedy,New
1062,Drama,New
1063,Children,Old
1064,Crime,Old
1065,Documentary,Old
1066,Animation,Old
1067,Comedy,New
1068,Drama,Old
1069,Crime,Old
1070,Comedy,Old
1071,Comedy,Old
1072,Comedy,Old
1073,Thriller,Old
1074,Comedy,Old
1075,Drama,Old
1076,Action,Old
1077,Thriller,Old
1078,Animation,Old
1079,Comedy,New
1080,Comedy,Old
1081,Crime,New
1082,Drama,New
1083,Crime,New
1084,Documentary,Old
1085,Drama,New
1086,Drama,Old
1087,Action,Old
1088,Action,New
1089,Action,New
1090,Thriller,Old
1091,Adventure,Old
1092,Comedy,New
1093,Comedy,Old
1094,Comedy,New
1095,Comedy,New
1096,Romance,New
1097,Drama,Old
1098,Comedy,New
1099,Drama,Old
1100,Comedy,Old
1101,Drama,Old
1102,Comedy,New
1103,Comedy,Old
1104,Comedy,Old
1105,Action,New
1106,Crime,New
1107,Drama,Old
1108,Drama,Old
1109,Drama,Old
1110,Action,Old
1111,Drama,Old
1112,Drama,Old
1113,Drama,Old
1114,Comedy,New
1115,Comedy,New
1116,Adventure,Old
1117,Drama,New
1118,Comedy,Old
1119,Drama,Old
1120,Comedy,New
1121,Drama,Old
1122,Crime,Old
1123,Drama,Old
1124,Romance,Old
1125,Thriller,Old
1126,Adventure,Old
1127,Drama,New
1128,Documentary,Old
1129,Drama,Old
1130,Documentary,Old
1131,Thriller,Old
1132,Drama,New
1133,Adventure,Old
1134,Drama,New
1135,Drama,Old
1136,Drama,New
1137,Drama,New
1138,Action,New
1139,Action,Old
1140,Comedy,Old
1141,Documentary,Old
1142,Documentary,New
1143,Crime,New
1144,Drama,New
1145,Drama,Old
1146,Drama,Old
1147,Drama,Old
1148,Drama,Old
1149,Drama,Old
1150,Drama,New
1151,Crime,New
1152,Romance,New
1153,Drama,Old
1154,Sci-Fi,Old
1155,Comedy,Old
1156,Crime,Old
1157,Horror,New
1158,Drama,Old
1159,Mystery,Old
1160,Drama,New
1161,Action,New
1162,Comedy,New
1163,Drama,New
1164,Children,New
1165,Comedy,New
1166,Comedy,Old
1167,Comedy,Old
1168,Drama,Old
1169,Drama,Old
1170,Comedy,Old
1171,Drama,Old
1172,Comedy,Old
1173,Drama,New
1174,Drama,New
1175,Romance,New
1176,Drama,New
1177,Comedy,New
1178,Comedy,Old
1179,Comedy,Old
1180,Action,Old
1181,Action,Old
1182,Comedy,Old
1183,Action,Old
1184,Documentary,Old
1185,Comedy,Old
1186,Comedy,Old
1187,Crime,Old
1188,Action,Old
1189,Drama,New
1190,Comedy,New
1191,Crime,New
1192,Drama,Old
1193,Drama,Old
1194,Crime,Old
1195,Drama,Old
1196,Drama,Old
1197,Comedy,New
1198,Crime,Old
1199,Comedy,Old
1200,Children,Old
1201,Documentary,New
1202,Comedy,Old
1203,Comedy,Old
1204,Comedy,Old
1205,Drama,New
1206,Comedy,Old
1207,Thriller,Old
1208,Crime,Old
1209,Comedy,Old
1210,Sci-Fi,Old
1211,Drama,Old
1212,Drama,Old
1213,Crime,Old
1214,Drama,Old
1215,Action,New
1216,Romance,New
1217,Thriller,Old
1218,Comedy,Old
1219,Animation,Old
1220,Drama,Old
1221,Drama,Old
1222,Action,Old
1223,Drama,Old
1224,Drama,Old
1225,Comedy,Old
1226,Crime,New
1227,Drama,Old
1228,Action,Old
1229,Drama,Old
1230,Comedy,Old
1231,Action,Old
1232,Documentary,Old
1233,Drama,New
1234,Comedy,New
1235,Crime,Old
1236,Drama,New
1237,Comedy,New
1238,Drama,New
1239,Action,Old
1240,Animation,Old
1241,Comedy,New
1242,Comedy,Old
1243,Horror,New
1244,Action,New
1245,Crime,New
1246,Comedy,Old
1247,Western,Old
1248,Thriller,Old
1249,Comedy,Old
1250,Action,Old
1251,Comedy,New
1252,Drama,Old
1253,Thriller,Old
1254,Comedy,New
1255,Drama,New
1256,Drama,New
1257,Drama,New
1258,Comedy,New
1259,Comedy,Old
1260,Drama,Old
1261,Drama,Old
1262,Romance,New
1263,Drama,New
1264,Drama,Old
1265,Drama,New
1266,Drama,Old
1267,Drama,Old
1268,Drama,Old
1269,Comedy,Old
1270,Comedy,Old
1271,Comedy,Old
1272,Comedy,Old
1273,Drama,Old
1274,Sci-Fi,Old
1275,Thriller,Old
1276,Drama,New
1277,Action,New
1278,Drama,New
1279,Adventure,New
1280,Crime,New
1281,Drama,New
1282,Drama,Old
1283,Comedy,New
1284,Drama,New
1285,Drama,Old
1286,Comedy,Old
1287,Comedy,New
1288,Comedy,Old
1289,Romance,Old
1290,Drama,Old
1291,Comedy,New
1292,Children,New
1293,Adventure,New
1294,Documentary,New
1295,Comedy,New
1296,Comedy,New
1297,Drama,Old
1298,Comedy,Old
1299,Drama,Old
1300,Drama,New
1301,Comedy,Old
1302,Comedy,New
1303,Action,Old
1304,Action,New
1305,Comedy,Old
1306,Drama,Old
1307,Documentary,Old
1308,Comedy,Old
1309,Drama,Old
1310,Drama,Old
1311,Comedy,Old
1312,Comedy,New
1313,Film-Noir,New
1314,Action,Old
1315,Drama,New
1316,Drama,New
1317,Drama,Old
1318,Documentary,Old
1319,Drama,Old
1320,Drama,Old
1321,Comedy,New
1322,Comedy,Old
1323,Drama,Old
1324,Drama,Old
1325,Drama,New
1326,Drama,New
1327,Drama,Old
1328,Drama,Old
1329,Drama,Old
1330,Drama,Old
1331,Documentary,Old
1332,Drama,Old
1333,Comedy,Old
1334,Drama,Old
1335,Drama,New
1336,Children,New
1337,Comedy,New
1338,Drama,Old
1339,Comedy,Old
1340,Romance,Old
1341,Drama,Old
1342,Drama,Old
1343,Drama,Old
1344,Drama,Old
1345,Drama,Old
1346,Drama,Old
1347,Drama,Old
1348,Drama,Old
1349,Comedy,Old
1350,Drama,Old
1351,Comedy,New
1352,Drama,Old
1353,Romance,Old
1354,Drama,Old
1355,Drama,New
1356,Comedy,New
1357,Romance,Old
1358,Action,New
1359,Drama,New
1360,Comedy,Old
1361,Comedy,New
1362,Action,New
1363,Documentary,New
1364,Action,New
1365,Action,Old
1366,Documentary,Old
1367,Animation,Old
1368,Drama,Old
1369,Drama,Old
1370,Drama,Old
1371,Comedy,Old
1372,Action,Old
1373,unknown,Old
1374,Comedy,Old
1375,Drama,Old
1376,Comedy,New
1377,Comedy,New
1378,Documentary,New
1379,Romance,New
1380,Drama,New
1381,Drama,New
1382,Drama,Old
1383,Adventure,New
1384,Drama,New
1385,Comedy,New
1386,Sci-Fi,Old
1387,Romance,New
1388,Drama,New
1389,Drama,New
1390,Crime,Old
1391,Drama,New
1392,Drama,New
1393,Action,New
1394,Romance,New
1395,Drama,New
1396,Drama,Old
1397,Drama,Old
1398,Drama,New
1399,Thriller,New
1400,Drama,Old
1401,Drama,Old
1402,Drama,Old
1403,Comedy,Old
1404,Comedy,Old
1405,Drama,New
1406,Drama,Old
1407,Action,Old
1408,Comedy,Old
1409,Animation,Old
1410,Drama,Old
1411,Adventure,Old
1412,Animation,Old
1413,Action,Old
1414,Action,Old
1415,Action,Old
1416,Action,Old
1417,Drama,Old
1418,Drama,Old
1419,Action,Old
1420,Comedy,New
1421,Drama,Old
1422,Film-Noir,Old
1423,Drama,Old
1424,Comedy,Old
1425,Comedy,Old
1426,Comedy,New
1427,Drama,Old
1428,Comedy,New
1429,Drama,New
1430,Drama,New
1431,Thriller,New
1432,Drama,New
1433,Action,New
1434,Romance,New
1435,Comedy,Old
1436,Drama,Old
1437,Comedy,Old
1438,Drama,Old
1439,Crime,Old
1440,Drama,Old
1441,Drama,Old
1442,Drama,Old
1443,Drama,Old
1444,Children,Old
1445,Drama,Old
1446,Comedy,Old
1447,Drama,Old
1448,Drama,Old
1449,Drama,Old
1450,Adventure,Old
1451,Thriller,Old
1452,Comedy,Old
1453,Crime,Old
1454,Western,Old
1455,Western,Old
1456,Comedy,Old
1457,Comedy,New
1458,Comedy,Old
1459,Musical,Old
1460,Comedy,Old
1461,Comedy,Old
1462,Crime,New
1463,Comedy,New
1464,Drama,Old
1465,Comedy,Old
1466,Drama,Old
1467,Drama,Old
1468,Drama,Old
1469,Adventure,Old
1470,Animation,Old
1471,Thriller,Old
1472,Comedy,Old
1473,Children,Old
1474,Comedy,Old
1475,Comedy,Old
1476,Film-Noir,Old
1477,Horror,New
1478,Action,Old
1479,Comedy,Old
1480,Adventure,Old
1481,Drama,Old
1482,Documentary,Old
1483,Action,New
1484,Action,Old
1485,Drama,Old
1486,Drama,Old
1487,Comedy,Old
1488,Drama,Old
1489,Comedy,Old
1490,Comedy,Old
1491,Action,Old
1492,Comedy,Old
1493,Romance,Old
1494,Comedy,Old
1495,Drama,Old
1496,Comedy,New
1497,Documentary,New
1498,Comedy,Old
1499,Comedy,Old
1500,Comedy,New
1501,War,New
1502,Comedy,Old
1503,Adventure,Old
1504,Comedy,Old
1505,Crime,Old
1506,Drama,Old
1507,Comedy,New
1508,Drama,Old
1509,Comedy,Old
1510,Crime,New
1511,Comedy,New
1512,Drama,Old
1513,Comedy,New
1514,Drama,New
1515,Adventure,Old
1516,Drama,Old
1517,Drama,New
1518,Drama,Old
1519,Crime,Old
1520,Horror,Old
1521,Comedy,Old
1522,Thriller,Old
1523,Action,Old
1524,Drama,Old
1525,Comedy,New
1526,Drama,Old
1527,Comedy,New
1528,Drama,New
1529,War,Old
1530,Drama,Old
1531,Adventure,Old
1532,Drama,Old
1533,Drama,Old
1534,Comedy,New
1535,Drama,Old
1536,Drama,Old
1537,Comedy,New
1538,Drama,New
1539,Drama,Old
1540,Adventure,Old
1541,Drama,Old
1542,Drama,Old
1543,Drama,New
1544,Comedy,Old
1545,Drama,Old
1546,Drama,Old
1547,Documentary,Old
1548,Action,Old
1549,Thriller,Old
1550,Comedy,Old
1551,Drama,Old
1552,Action,Old
1553,Mystery,Old
1554,Drama,Old
1555,Adventure,Old
1556,Action,Old
1557,Comedy,Old
1558,Drama,Old
1559,Action,Old
1560,Crime,Old
1561,Documentary,Old
1562,Documentary,Old
1563,Romance,Old
1564,Drama,Old
1565,Drama,Old
1566,Drama,Old
1567,Comedy,Old
1568,Comedy,Old
1569,Comedy,Old
1570,Comedy,Old
1571,Drama,Old
1572,Drama,Old
1573,Horror,Old
1574,War,Old
1575,Drama,Old
1576,Fantasy,Old
1577,Drama,Old
1578,Drama,Old
1579,Thriller,Old
1580,Romance,Old
1581,Mystery,Old
1582,Film-Noir,Old
1583,Drama,Old
1584,Drama,Old
1585,Documentary,Old
1586,Action,Old
1587,Western,Old
1588,Comedy,New
1589,Comedy,New
1590,Drama,Old
1591,Drama,Old
1592,Drama,New
1593,Comedy,Old
1594,Documentary,New
1595,Action,Old
1596,Action,Old
1597,Action,Old
1598,Crime,New
1599,Drama,Old
1600,Comedy,Old
1601,Thriller,New
1602,Drama,New
1603,Drama,Old
1604,Crime,Old
1605,Comedy,New
1606,Crime,New
1607,Drama,New
1608,Adventure,New
1609,Comedy,New
1610,Action,New
1611,Comedy,New
1612,Romance,New
1613,Action,Old
1614,Comedy,Old
1615,Action,New
1616,Drama,Old
1617,Romance,New
1618,Action,Old
1619,Drama,New
1620,Comedy,New
1621,Thriller,Old
1622,Comedy,Old
1623,Drama,Old
1624,Thriller,New
1625,Horror,New
1626,Comedy,Old
1627,Comedy,Old
1628,Drama,Old
1629,Documentary,Old
1630,Drama,Old
1631,Comedy,Old
1632,War,Old
1633,Comedy,Old
1634,Drama,Old
1635,Drama,Old
1636,Drama,Old
1637,Drama,New
1638,Crime,New
1639,Drama,New
1640,Drama,New
1641,Documentary,Old
1642,Drama,New
1643,Drama,Old
1644,Comedy,New
1645,Drama,New
1646,Action,New
1647,Comedy,New
1648,Drama,New
1649,Comedy,New
1650,Drama,New
1651,Drama,New
1652,Romance,New
1653,Drama,New
1654,Comedy,New
1655,Comedy,Old
1656,Comedy,New
1657,Action,Old
1658,Drama,New
1659,Comedy,New
1660,Drama,Old
1661,Drama,Old
1662,Drama,Old
1663,Drama,Old
1664,Comedy,New
1665,Drama,New
1666,Drama,New
1667,Drama,Old
1668,Comedy,New
1669,Crime,New
1670,Comedy,New
1671,Drama,New
1672,Drama,Old
1673,Action,Old
1674,Drama,Old
1675,Drama,New
1676,Drama,New
1677,Drama,Old
1678,Drama,New
1679,Romance,New
1680,Drama,New
1681,Comedy,Old
1682,Drama,Old
